title               cant
$....MARC input file produced by Marc Mentat 2018.1.0 GA (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      1980      4292         0
alloc                       25
elements                    75
version                     13
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
all points
no echo                      1         2         3
shell sect                   5         0         1
end
$...................
solver
        11         0         0         4         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         1         1         0
         1        75         1         2        28        27
         2        75         2         3        29        28
         3        75         3         4        30        29
         4        75         4         5        31        30
         5        75         5         6        32        31
         6        75         6         7        33        32
         7        75         7         8        34        33
         8        75         8         9        35        34
         9        75         9        10        36        35
        10        75        10        11        37        36
        11        75        11        12        38        37
        12        75        12        13        39        38
        13        75        13        14        40        39
        14        75        14        15        41        40
        15        75        15        16        42        41
        16        75        16        17        43        42
        17        75        17        18        44        43
        18        75        18        19        45        44
        19        75        19        20        46        45
        20        75        20        21        47        46
        21        75        21        22        48        47
        22        75        22        23        49        48
        23        75        23        24        50        49
        24        75        24        25        51        50
        25        75        25        26        52        51
connectivity
         0         0         1         0         1         1         1         2         0
        26        75        53        54        80        79
        27        75        54        55        81        80
        28        75        55        56        82        81
        29        75        56        57        83        82
        30        75        57        58        84        83
        31        75        58        59        85        84
        32        75        59        60        86        85
        33        75        60        61        87        86
        34        75        61        62        88        87
        35        75        62        63        89        88
        36        75        63        64        90        89
        37        75        64        65        91        90
        38        75        65        66        92        91
        39        75        66        67        93        92
        40        75        67        68        94        93
        41        75        68        69        95        94
        42        75        69        70        96        95
        43        75        70        71        97        96
        44        75        71        72        98        97
        45        75        72        73        99        98
        46        75        73        74       100        99
        47        75        74        75       101       100
        48        75        75        76       102       101
        49        75        76        77       103       102
        50        75        77        78       104       103
connectivity
         0         0         1         0         1         1         1         3         0
        51        75       105       106       132       131
        52        75       106       107       133       132
        53        75       107       108       134       133
        54        75       108       109       135       134
        55        75       109       110       136       135
        56        75       110       111       137       136
        57        75       111       112       138       137
        58        75       112       113       139       138
        59        75       113       114       140       139
        60        75       114       115       141       140
        61        75       115       116       142       141
        62        75       116       117       143       142
        63        75       117       118       144       143
        64        75       118       119       145       144
        65        75       119       120       146       145
        66        75       120       121       147       146
        67        75       121       122       148       147
        68        75       122       123       149       148
        69        75       123       124       150       149
        70        75       124       125       151       150
        71        75       125       126       152       151
        72        75       126       127       153       152
        73        75       127       128       154       153
        74        75       128       129       155       154
        75        75       129       130       156       155
connectivity
         0         0         1         0         1         1         1         4         0
        76        75       157       158       184       183
        77        75       158       159       185       184
        78        75       159       160       186       185
        79        75       160       161       187       186
        80        75       161       162       188       187
        81        75       162       163       189       188
        82        75       163       164       190       189
        83        75       164       165       191       190
        84        75       165       166       192       191
        85        75       166       167       193       192
        86        75       167       168       194       193
        87        75       168       169       195       194
        88        75       169       170       196       195
        89        75       170       171       197       196
        90        75       171       172       198       197
        91        75       172       173       199       198
        92        75       173       174       200       199
        93        75       174       175       201       200
        94        75       175       176       202       201
        95        75       176       177       203       202
        96        75       177       178       204       203
        97        75       178       179       205       204
        98        75       179       180       206       205
        99        75       180       181       207       206
       100        75       181       182       208       207
connectivity
         0         0         1         0         1         1         1         5         0
       101        75       209       210       236       235
       102        75       210       211       237       236
       103        75       211       212       238       237
       104        75       212       213       239       238
       105        75       213       214       240       239
       106        75       214       215       241       240
       107        75       215       216       242       241
       108        75       216       217       243       242
       109        75       217       218       244       243
       110        75       218       219       245       244
       111        75       219       220       246       245
       112        75       220       221       247       246
       113        75       221       222       248       247
       114        75       222       223       249       248
       115        75       223       224       250       249
       116        75       224       225       251       250
       117        75       225       226       252       251
       118        75       226       227       253       252
       119        75       227       228       254       253
       120        75       228       229       255       254
       121        75       229       230       256       255
       122        75       230       231       257       256
       123        75       231       232       258       257
       124        75       232       233       259       258
       125        75       233       234       260       259
connectivity
         0         0         1         0         1         1         1         6         0
       126        75       261       262       288       287
       127        75       262       263       289       288
       128        75       263       264       290       289
       129        75       264       265       291       290
       130        75       265       266       292       291
       131        75       266       267       293       292
       132        75       267       268       294       293
       133        75       268       269       295       294
       134        75       269       270       296       295
       135        75       270       271       297       296
       136        75       271       272       298       297
       137        75       272       273       299       298
       138        75       273       274       300       299
       139        75       274       275       301       300
       140        75       275       276       302       301
       141        75       276       277       303       302
       142        75       277       278       304       303
       143        75       278       279       305       304
       144        75       279       280       306       305
       145        75       280       281       307       306
       146        75       281       282       308       307
       147        75       282       283       309       308
       148        75       283       284       310       309
       149        75       284       285       311       310
       150        75       285       286       312       311
connectivity
         0         0         1         0         1         1         1         7         0
       151        75       313       314       340       339
       152        75       314       315       341       340
       153        75       315       316       342       341
       154        75       316       317       343       342
       155        75       317       318       344       343
       156        75       318       319       345       344
       157        75       319       320       346       345
       158        75       320       321       347       346
       159        75       321       322       348       347
       160        75       322       323       349       348
       161        75       323       324       350       349
