title               job2
$....MARC input file produced by Marc Mentat 2018.1.0 GA (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0     15065     18528         0
alloc                       25
elements                    75
version                     13
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
all points
no echo                      1         2         3
shell sect                   5         0         1
end
$...................
solver
        11         0         0         4         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         1         1         1         1         0
         1        75         1         2        96        95
         2        75         2         3        97        96
         3        75         3         4        98        97
         4        75         4         5        99        98
         5        75         5         6       100        99
         6        75         6         7       101       100
         7        75         7         8       102       101
         8        75         8         9       103       102
         9        75         9        10       104       103
        10        75        10        11       105       104
        11        75        11        12       106       105
        12        75        12        13       107       106
        13        75        13        14       108       107
        14        75        14        15       109       108
        15        75        15        16       110       109
        16        75        16        17       111       110
        17        75        17        18       112       111
        18        75        18        19       113       112
        19        75        19        20       114       113
        20        75        20        21       115       114
        21        75        21        22       116       115
        22        75        22        23       117       116
        23        75        23        24       118       117
        24        75        24        25       119       118
        25        75        25        26       120       119
        26        75        26        27       121       120
        27        75        27        28       122       121
        28        75        28        29       123       122
        29        75        29        30       124       123
        30        75        30        31       125       124
        31        75        31        32       126       125
        32        75        32        33       127       126
        33        75        33        34       128       127
        34        75        34        35       129       128
        35        75        35        36       130       129
        36        75        36        37       131       130
        37        75        37        38       132       131
        38        75        38        39       133       132
        39        75        39        40       134       133
        40        75        40        41       135       134
        41        75        41        42       136       135
        42        75        42        43       137       136
        43        75        43        44       138       137
        44        75        44        45       139       138
        45        75        45        46       140       139
        46        75        46        47       141       140
        47        75        47        48       142       141
        48        75        48        49       143       142
        49        75        49        50       144       143
        50        75        50        51       145       144
        51        75        51        52       146       145
        52        75        52        53       147       146
        53        75        53        54       148       147
        54        75        54        55       149       148
        55        75        55        56       150       149
        56        75        56        57       151       150
        57        75        57        58       152       151
        58        75        58        59       153       152
        59        75        59        60       154       153
        60        75        60        61       155       154
        61        75        61        62       156       155
        62        75        62        63       157       156
        63        75        63        64       158       157
        64        75        64        65       159       158
        65        75        65        66       160       159
        66        75        66        67       161       160
        67        75        67        68       162       161
        68        75        68        69       163       162
        69        75        69        70       164       163
        70        75        70        71       165       164
        71        75        71        72       166       165
        72        75        72        73       167       166
        73        75        73        74       168       167
        74        75        74        75       169       168
        75        75        75        76       170       169
        76        75        76        77       171       170
        77        75        77        78       172       171
        78        75        78        79       173       172
        79        75        79        80       174       173
        80        75        80        81       175       174
        81        75        81        82       176       175
        82        75        82        83       177       176
        83        75        83        84       178       177
        84        75        84        85       179       178
        85        75        85        86       180       179
        86        75        86        87       181       180
        87        75        87        88       182       181
        88        75        88        89       183       182
        89        75        89        90       184       183
        90        75        90        91       185       184
        91        75        91        92       186       185
        92        75        92        93       187       186
        93        75        93        94       188       187
        94        75        95        96       190       189
        95        75        96        97       191       190
        96        75        97        98       192       191
        97        75        98        99       193       192
        98        75        99       100       194       193
        99        75       100       101       195       194
       100        75       101       102       196       195
       101        75       102       103       197       196
       102        75       103       104       198       197
       103        75       104       105       199       198
       104        75       105       106       200       199
       105        75       106       107       201       200
       106        75       107       108       202       201
       107        75       108       109       203       202
       108        75       109       110       204       203
       109        75       110       111       205       204
       110        75       111       112       206       205
       111        75       112       113       207       206
       112        75       113       114       208       207
       113        75       114       115       209       208
       114        75       115       116       210       209
       115        75       116       117       211       210
       116        75       117       118       212       211
       117        75       118       119       213       212
       118        75       119       120       214       213
       119        75       120       121       215       214
       120        75       121       122       216       215
       121        75       122       123       217       216
       122        75       123       124       218       217
       123        75       124       125       219       218
       124        75       125       126       220       219
       125        75       126       127       221       220
       126        75       127       128       222       221
       127        75       128       129       223       222
       128        75       129       130       224       223
       129        75       130       131       225       224
       130        75       131       132       226       225
       131        75       132       133       227       226
       132        75       133       134       228       227
       133        75       134       135       229       228
       134        75       135       136       230       229
       135        75       136       137       231       230
       136        75       137       138       232       231
       137        75       138       139       233       232
       138        75       139       140       234       233
       139        75       140       141       235       234
       140        75       141       142       236       235
       141        75       142       143       237       236
       142        75       143       144       238       237
       143        75       144       145       239       238
       144        75       145       146       240       239
       145        75       146       147       241       240
       146        75       147       148       242       241
       147        75       148       149       243       242
       148        75       149       150       244       243
       149        75       150       151       245       244
       150        75       151       152       246       245
       151        75       152       153       247       246
       152        75       153       154       248       247
       153        75       154       155       249       248
       154        75       155       156       250       249
       155        75       156       157       251       250
       156        75       157       158       252       251
       157        75       158       159       253       252
       158        75       159       160       254       253
       159        75       160       161       255       254
       160        75       161       162       256       255
       161        75       162       163       257       256
       162        75       163       164       258       257
       163        75       164       165       259       258
       164        75       165       166       260       259
       165        75       166       167       261       260
       166        75       167       168       262       261
       167        75       168       169       263       262
       168        75       169       170       264       263
       169        75       170       171       265       264
       170        75       171       172       266       265
       171        75       172       173       267       266
       172        75       173       174       268       267
       173        75       174       175       269       268
       174        75       175       176       270       269
       175        75       176       177       271       270
       176        75       177       178       272       271
       177        75       178       179       273       272
       178        75       179       180       274       273
       179        75       180       181       275       274
       180        75       181       182       276       275
       181        75       182       183       277       276
       182        75       183       184       278       277
       183        75       184       185       279       278
       184        75       185       186       280       279
       185        75       186       187       281       280
       186        75       187       188       282       281
       187        75       189       190       284       283
       188        75       190       191       285       284
       189        75       191       192       286       285
       190        75       192       193       287       286
       191        75       193       194       288       287
       192        75       194       195       289       288
       193        75       195       196       290       289
       194        75       196       197       291       290
       195        75       197       198       292       291
       196        75       198       199       293       292
       197        75       199       200       294       293
       198        75       200       201       295       294
       199        75       201       202       296       295
       200        75       202       203       297       296
       201        75       203       204       298       297
       202        75       204       205       299       298
       203        75       205       206       300       299
       204        75       206       207       301       300
       205        75       207       208       302       301
       206        75       208       209       303       302
       207        75       209       210       304       303
       208        75       210       211       305       304
       209        75       211       212       306       305
       210        75       212       213       307       306
       211        75       213       214       308       307
       212        75       214       215       309       308
       213        75       215       216       310       309
       214        75       216       217       311       310
       215        75       217       218       312       311
       216        75       218       219       313       312
       217        75       219       220       314       313
       218        75       220       221       315       314
       219        75       221       222       316       315
       220        75       222       223       317       316
       221        75       223       224       318       317
       222        75       224       225       319       318
       223        75       225       226       320       319
       224        75       226       227       321       320
       225        75       227       228       322       321
       226        75       228       229       323       322
       227        75       229       230       324       323
       228        75       230       231       325       324
       229        75       231       232       326       325
       230        75       232       233       327       326
       231        75       233       234       328       327
       232        75       234       235       329       328
       233        75       235       236       330       329
       234        75       236       237       331       330
       235        75       237       238       332       331
       236        75       238       239       333       332
       237        75       239       240       334       333
       238        75       240       241       335       334
       239        75       241       242       336       335
       240        75       242       243       337       336
       241        75       243       244       338       337
       242        75       244       245       339       338
       243        75       245       246       340       339
       244        75       246       247       341       340
       245        75       247       248       342       341
       246        75       248       249       343       342
       247        75       249       250       344       343
       248        75       250       251       345       344
       249        75       251       252       346       345
       250        75       252       253       347       346
       251        75       253       254       348       347
       252        75       254       255       349       348
       253        75       255       256       350       349
       254        75       256       257       351       350
       255        75       257       258       352       351
       256        75       258       259       353       352
       257        75       259       260       354       353
       258        75       260       261       355       354
       259        75       261       262       356       355
       260        75       262       263       357       356
       261        75       263       264       358       357
       262        75       264       265       359       358
       263        75       265       266       360       359
       264        75       266       267       361       360
       265        75       267       268       362       361
       266        75       268       269       363       362
       267        75       269       270       364       363
       268        75       270       271       365       364
       269        75       271       272       366       365
       270        75       272       273       367       366
       271        75       273       274       368       367
       272        75       274       275       369       368
       273        75       275       276       370       369
       274        75       276       277       371       370
       275        75       277       278       372       371
       276        75       278       279       373       372
       277        75       279       280       374       373
       278        75       280       281       375       374
       279        75       281       282       376       375
       280        75       283       284       378       377
       281        75       284       285       379       378
       282        75       285       286       380       379
       283        75       286       287       381       380
       284        75       287       288       382       381
       285        75       288       289       383       382
       286        75       289       290       384       383
       287        75       290       291       385       384
       288        75       291       292       386       385
       289        75       292       293       387       386
       290        75       293       294       388       387
       291        75       294       295       389       388
       292        75       295       296       390       389
       293        75       296       297       391       390
       294        75       297       298       392       391
       295        75       298       299       393       392
       296        75       299       300       394       393
       297        75       300       301       395       394
       298        75       301       302       396       395
       299        75       302       303       397       396
       300        75       303       304       398       397
       301        75       304       305       399       398
       302        75       305       306       400       399
       303        75       306       307       401       400
       304        75       307       308       402       401
       305        75       308       309       403       402
       306        75       309       310       404       403
       307        75       310       311       405       404
       308        75       311       312       406       405
       309        75       312       313       407       406
       310        75       313       314       408       407
       311        75       314       315       409       408
       312        75       315       316       410       409
       313        75       316       317       411       410
       314        75       317       318       412       411
       315        75       318       319       413       412
       316        75       319       320       414       413
       317        75       320       321       415       414
       318        75       321       322       416       415
       319        75       322       323       417       416
       320        75       323       324       418       417
       321        75       324       325       419       418
       322        75       325       326       420       419
       323        75       326       327       421       420
       324        75       327       328       422       421
       325        75       328       329       423       422
       326        75       329       330       424       423
       327        75       330       331       425       424
       328        75       331       332       426       425
       329        75       332       333       427       426
       330        75       333       334       428       427
       331        75       334       335       429       428
       332        75       335       336       430       429
       333        75       336       337       431       430
       334        75       337       338       432       431
       335        75       338       339       433       432
       336        75       339       340       434       433
       337        75       340       341       435       434
       338        75       341       342       436       435
       339        75       342       343       437       436
       340        75       343       344       438       437
       341        75       344       345       439       438
       342        75       345       346       440       439
       343        75       346       347       441       440
       344        75       347       348       442       441
       345        75       348       349       443       442
       346        75       349       350       444       443
       347        75       350       351       445       444
       348        75       351       352       446       445
       349        75       352       353       447       446
       350        75       353       354       448       447
       351        75       354       355       449       448
       352        75       355       356       450       449
       353        75       356       357       451       450
       354        75       357       358       452       451
       355        75       358       359       453       452
       356        75       359       360       454       453
       357        75       360       361       455       454
       358        75       361       362       456       455
       359        75       362       363       457       456
       360        75       363       364       458       457
       361        75       364       365       459       458
       362        75       365       366       460       459
       363        75       366       367       461       460
       364        75       367       368       462       461
       365        75       368       369       463       462
       366        75       369       370       464       463
       367        75       370       371       465       464
       368        75       371       372       466       465
       369        75       372       373       467       466
       370        75       373       374       468       467
       371        75       374       375       469       468
       372        75       375       376       470       469
       373        75       377       378       472       471
       374        75       378       379       473       472
       375        75       379       380       474       473
       376        75       380       381       475       474
       377        75       381       382       476       475
       378        75       382       383       477       476
       379        75       383       384       478       477
       380        75       384       385       479       478
       381        75       385       386       480       479
       382        75       386       387       481       480
       383        75       387       388       482       481
       384        75       388       389       483       482
       385        75       389       390       484       483
       386        75       390       391       485       484
       387        75       391       392       486       485
       388        75       392       393       487       486
       389        75       393       394       488       487
       390        75       394       395       489       488
       391        75       395       396       490       489
       392        75       396       397       491       490
       393        75       397       398       492       491
       394        75       398       399       493       492
       395        75       399       400       494       493
       396        75       400       401       495       494
       397        75       401       402       496       495
       398        75       402       403       497       496
       399        75       403       404       498       497
       400        75       404       405       499       498
       401        75       405       406       500       499
       402        75       406       407       501       500
       403        75       407       408       502       501
       404        75       408       409       503       502
       405        75       409       410       504       503
       406        75       410       411       505       504
       407        75       411       412       506       505
       408        75       412       413       507       506
       409        75       413       414       508       507
       410        75       414       415       509       508
       411        75       415       416       510       509
       412        75       416       417       511       510
       413        75       417       418       512       511
       414        75       418       419       513       512
       415        75       419       420       514       513
       416        75       420       421       515       514
       417        75       421       422       516       515
       418        75       422       423       517       516
       419        75       423       424       518       517
       420        75       424       425       519       518
       421        75       425       426       520       519
       422        75       426       427       521       520
       423        75       427       428       522       521
       424        75       428       429       523       522
       425        75       429       430       524       523
       426        75       430       431       525       524
       427        75       431       432       526       525
       428        75       432       433       527       526
       429        75       433       434       528       527
       430        75       434       435       529       528
       431        75       435       436       530       529
       432        75       436       437       531       530
       433        75       437       438       532       531
       434        75       438       439       533       532
       435        75       439       440       534       533
       436        75       440       441       535       534
       437        75       441       442       536       535
       438        75       442       443       537       536
       439        75       443       444       538       537
       440        75       444       445       539       538
       441        75       445       446       540       539
       442        75       446       447       541       540
       443        75       447       448       542       541
       444        75       448       449       543       542
       445        75       449       450       544       543
       446        75       450       451       545       544
       447        75       451       452       546       545
       448        75       452       453       547       546
       449        75       453       454       548       547
       450        75       454       455       549       548
       451        75       455       456       550       549
       452        75       456       457       551       550
       453        75       457       458       552       551
       454        75       458       459       553       552
       455        75       459       460       554       553
       456        75       460       461       555       554
       457        75       461       462       556       555
       458        75       462       463       557       556
       459        75       463       464       558       557
       460        75       464       465       559       558
       461        75       465       466       560       559
       462        75       466       467       561       560
       463        75       467       468       562       561
       464        75       468       469       563       562
       465        75       469       470       564       563
connectivity
         0         0         1         0         1         1         1         2         0
       466        75       565       566       660       659
       467        75       566       567       661       660
       468        75       567       568       662       661
       469        75       568       569       663       662
       470        75       569       570       664       663
       471        75       570       571       665       664
       472        75       571       572       666       665
       473        75       572       573       667       666
       474        75       573       574       668       667
       475        75       574       575       669       668
       476        75       575       576       670       669
       477        75       576       577       671       670
       478        75       577       578       672       671
       479        75       578       579       673       672
       480        75       579       580       674       673
       481        75       580       581       675       674
       482        75       581       582       676       675
       483        75       582       583       677       676
       484        75       583       584       678       677
       485        75       584       585       679       678
       486        75       585       586       680       679
       487        75       586       587       681       680
       488        75       587       588       682       681
       489        75       588       589       683       682
       490        75       589       590       684       683
       491        75       590       591       685       684
       492        75       591       592       686       685
       493        75       592       593       687       686
       494        75       593       594       688       687
       495        75       594       595       689       688
       496        75       595       596       690       689
       497        75       596       597       691       690
       498        75       597       598       692       691
       499        75       598       599       693       692
       500        75       599       600       694       693
       501        75       600       601       695       694
       502        75       601       602       696       695
       503        75       602       603       697       696
       504        75       603       604       698       697
       505        75       604       605       699       698
       506        75       605       606       700       699
       507        75       606       607       701       700
       508        75       607       608       702       701
       509        75       608       609       703       702
       510        75       609       610       704       703
       511        75       610       611       705       704
       512        75       611       612       706       705
       513        75       612       613       707       706
       514        75       613       614       708       707
       515        75       614       615       709       708
       516        75       615       616       710       709
       517        75       616       617       711       710
       518        75       617       618       712       711
       519        75       618       619       713       712
       520        75       619       620       714       713
       521        75       620       621       715       714
       522        75       621       622       716       715
       523        75       622       623       717       716
       524        75       623       624       718       717
       525        75       624       625       719       718
       526        75       625       626       720       719
       527        75       626       627       721       720
       528        75       627       628       722       721
       529        75       628       629       723       722
       530        75       629       630       724       723
       531        75       630       631       725       724
       532        75       631       632       726       725
       533        75       632       633       727       726
       534        75       633       634       728       727
       535        75       634       635       729       728
       536        75       635       636       730       729
       537        75       636       637       731       730
       538        75       637       638       732       731
       539        75       638       639       733       732
       540        75       639       640       734       733
       541        75       640       641       735       734
       542        75       641       642       736       735
       543        75       642       643       737       736
       544        75       643       644       738       737
       545        75       644       645       739       738
       546        75       645       646       740       739
       547        75       646       647       741       740
       548        75       647       648       742       741
       549        75       648       649       743       742
       550        75       649       650       744       743
       551        75       650       651       745       744
       552        75       651       652       746       745
       553        75       652       653       747       746
       554        75       653       654       748       747
       555        75       654       655       749       748
       556        75       655       656       750       749
       557        75       656       657       751       750
       558        75       657       658       752       751
       559        75       659       660       754       753
       560        75       660       661       755       754
       561        75       661       662       756       755
       562        75       662       663       757       756
       563        75       663       664       758       757
       564        75       664       665       759       758
       565        75       665       666       760       759
       566        75       666       667       761       760
       567        75       667       668       762       761
       568        75       668       669       763       762
       569        75       669       670       764       763
       570        75       670       671       765       764
       571        75       671       672       766       765
       572        75       672       673       767       766
       573        75       673       674       768       767
       574        75       674       675       769       768
       575        75       675       676       770       769
       576        75       676       677       771       770
       577        75       677       678       772       771
       578        75       678       679       773       772
       579        75       679       680       774       773
       580        75       680       681       775       774
       581        75       681       682       776       775
       582        75       682       683       777       776
       583        75       683       684       778       777
       584        75       684       685       779       778
       585        75       685       686       780       779
       586        75       686       687       781       780
       587        75       687       688       782       781
       588        75       688       689       783       782
       589        75       689       690       784       783
       590        75       690       691       785       784
       591        75       691       692       786       785
       592        75       692       693       787       786
       593        75       693       694       788       787
       594        75       694       695       789       788
       595        75       695       696       790       789
       596        75       696       697       791       790
       597        75       697       698       792       791
       598        75       698       699       793       792
       599        75       699       700       794       793
       600        75       700       701       795       794
       601        75       701       702       796       795
       602        75       702       703       797       796
       603        75       703       704       798       797
       604        75       704       705       799       798
       605        75       705       706       800       799
       606        75       706       707       801       800
       607        75       707       708       802       801
       608        75       708       709       803       802
       609        75       709       710       804       803
       610        75       710       711       805       804
       611        75       711       712       806       805
       612        75       712       713       807       806
       613        75       713       714       808       807
       614        75       714       715       809       808
       615        75       715       716       810       809
       616        75       716       717       811       810
       617        75       717       718       812       811
       618        75       718       719       813       812
       619        75       719       720       814       813
       620        75       720       721       815       814
       621        75       721       722       816       815
       622        75       722       723       817       816
       623        75       723       724       818       817
       624        75       724       725       819       818
       625        75       725       726       820       819
       626        75       726       727       821       820
       627        75       727       728       822       821
       628        75       728       729       823       822
       629        75       729       730       824       823
       630        75       730       731       825       824
       631        75       731       732       826       825
       632        75       732       733       827       826
       633        75       733       734       828       827
       634        75       734       735       829       828
       635        75       735       736       830       829
       636        75       736       737       831       830
       637        75       737       738       832       831
       638        75       738       739       833       832
       639        75       739       740       834       833
       640        75       740       741       835       834
       641        75       741       742       836       835
